id,Dim1,Dim2
1,-1.198,2.348
2,-1.818,0.871
3,-1.733,1.194
4,-1.956,1.386
5,-1.463,1.422
6,-0.222,2.393
7,-0.484,2.13
8,-1.612,1.629
9,-0.793,2.526
10,-1.18,1.686
11,-0.74,2.313
12,-0.288,2.576
13,-1.746,1.285
14,-0.74,1.901
15,-0.253,2.707
16,-1.465,1.454
17,-1.365,1.656
18,-1.867,1.152
19,-1.942,1.039
20,-1.754,1.149
21,-0.458,2.586
22,-0.628,2.819
23,-1.306,1.823
24,-1.136,1.583
25,-1.547,1.511
26,-0.621,2.389
27,-0.638,2.446
28,-1.996,1.471
29,-1.774,1.357
30,-0.051,2.702
31,-0.384,2.496
32,-0.729,2.043
33,-1.276,2.056
34,-2.024,0.867
35,-1.265,1.866
36,-1.777,1.188
37,-0.209,2.866
38,-0.232,2.699
39,-2.096,0.817
40,-1.303,2.113
41,-1.531,1.195
42,-1.656,1.504
43,-0.572,2.252
44,-1.637,1.155
45,-0.085,2.926
46,-1.613,1.853
47,-1.491,1.223
48,-2.136,1.265
49,-1.473,1.638
50,-0.517,2.485
51,-1.274,1.669
52,0.047,3.108
53,-0.446,2.769
54,-0.922,2.003
55,-0.283,2.867
56,-0.936,2.314
57,-0.721,1.932
58,-1.502,1.759
59,-1.592,0.979
60,-0.385,2.704
61,-0.699,2.295
62,-0.308,2.574
63,-0.823,2.44
64,-1.836,1.416
65,-1.524,1.288
66,-0.961,1.625
67,-0.495,2.285
68,-1.85,1.227
69,-0.818,2.047
70,-0.648,2.434
71,-0.329,2.989
72,-0.625,2.782
73,-1.737,1.242
74,-0.858,2.042
75,-1.432,1.512
76,-0.48,2.45
77,-1.457,1.84
78,-2.221,1.36
79,-1.092,1.854
80,-1.512,1.436
81,-1.623,1.266
82,-0.457,2.618
83,-1.215,1.693
84,-0.384,2.439
85,-1.113,1.919
86,-0.218,2.555
87,-1.635,1.013
88,-0.289,2.524
89,-0.504,2.864
90,0.155,3.131
91,-0.635,2.879
92,-0.332,2.816
93,-1.3,1.618
94,-1.983,1.597
95,-1.536,1.233
96,-0.265,2.334
97,-1.463,1.51
98,-0.125,2.519
99,-1.486,1.296
100,-1.275,1.565
101,-1.645,1.719
102,-1.867,1.374
103,-0.54,2.885
104,-1.069,1.744
105,-0.859,1.834
106,-1.813,0.768
107,-0.069,3.121
108,-1.068,1.94
109,-0.488,2.85
110,-1.29,1.851
111,-1.079,1.873
112,-0.583,2.329
113,-0.128,2.957
114,-1.404,1.832
115,-1.12,1.925
116,0.028,2.608
117,-0.189,2.438
118,-1.278,1.859
119,-1.431,1.822
120,-1.356,1.557
121,-1.735,0.944
122,-2.005,1.169
123,-1.013,2.346
124,-1.073,1.836
125,-1.707,1.247
126,-1.659,1.034
127,-0.399,2.53
128,-0.847,2.344
129,-1.539,1.42
130,-0.824,2.435
